Billboard Hot 100 — May 08, 2020

#1 (NEW): Call It What You Want — 18 *new peak*
#2 (NEW): Both Of Us (Feat.Taylor Swift) — 18 *new peak*
#3 (NEW): Right Here — 18 *new peak*
#4 (NEW): Mr.Ambiguous — 18 *new peak*
#5 (NEW): Stupid Hoe — 18 *new peak*
#6 (NEW): One Last Time — 18 *new peak*
#7 (NEW): Popular Song — 18 *new peak*
#8 (NEW): Never Really Over — 18 *new peak*
#9 (NEW): Thinking of You — 18 *new peak*
#10 (NEW): DUN DUN — 18 *new peak*
#11 (NEW): FIESTA — 18 *new peak*
#12 (NEW): I am YOU — 10 *new peak*
#13 (NEW): Macavity — 10 *new peak*
#14 (NEW): boN ApPeTit — 10 *new peak*
#15 (NEW): So It Goes... — 10 *new peak*
#16 (NEW): ...Baby One More Time — 10 *new peak*
#17 (NEW): Skyscraper — 10 *new peak*
#18 (NEW): Physical — 10 *new peak*
#19 (NEW): Look — 10 *new peak*
#20 (NEW): Getaway Car — 10 *new peak*
#21 (NEW): IDGAF — 10 *new peak*
#22 (NEW): Bad Boy — 10 *new peak*
#23 (NEW): I Write Sins Not Tragedies — 10 *new peak*
#24 (NEW): This Is How We Do — 10 *new peak*
#25 (NEW): Love Me Harder (Ariana Grande & The Weeknd) — 10 *new peak*
#26 (NEW): Be Natural (feat. 태용 TAEYONG) — 10 *new peak*
#27 (NEW): Complicated — 10 *new peak*
#28 (NEW): LATATA — 10 *new peak*
#29 (NEW): When You Love Someone — 10 *new peak*
#30 (NEW): Rise — 10 *new peak*
#31 (NEW): Um Oh Ah Yeh — 10 *new peak*
#32 (NEW): Class Fight — 10 *new peak*
#33 (NEW): Summertime Sadness — 10 *new peak*
#34 (NEW): Double Knot — 10 *new peak*
#35 (NEW): I Wait — 10 *new peak*
#36 (NEW): Blow Your Mind (Mwah) — 10 *new peak*
#37 (NEW): 불꽃놀이 (Remember Me) — 10 *new peak*
#38 (NEW): Girls Girls Girls — 10 *new peak*
#39 (NEW): Manse — 10 *new peak*
#40 (NEW): La La Land — 10 *new peak*
#41 (NEW): Teacher's Pet — 10 *new peak*
#42 (NEW): That's My Girl — 10 *new peak*
#43 (NEW): Circus — 10 *new peak*
#44 (NEW): NONSTOP — 10 *new peak*
#45 (NEW): If U Seek Amy — 10 *new peak*
#46 (NEW): Story of My Life — 10 *new peak*
#47 (NEW): FINGERTIP — 10 *new peak*
#48 (NEW): M.I.L.F. $ — 10 *new peak*
#49 (NEW): Lights (Single Version) — 10 *new peak*
#50 (NEW): Almost Is Never Enough — 10 *new peak*
#51 (NEW): Kill This Love — 10 *new peak*
#52 (NEW): What is Love? — 10 *new peak*
#53 (NEW): Dance With the Devil — 10 *new peak*
#54 (NEW): 날아올라 (Fly High) — 10 *new peak*
#55 (NEW): 바람 (Levanter) — 10 *new peak*
#56 (NEW): Bad Blood (feat. Kendrick Lamar) — 10 *new peak*
#57 (NEW): Love Somebody — 10 *new peak*
#58 (NEW): Wide Awake — 10 *new peak*
#59 (NEW): Word Up! — 10 *new peak*
#60 (NEW): 어린 날개 (Young Wings) — 10 *new peak*
#61 (NEW): 오늘부터 우리는 (Me Gustas Tu) — 10 *new peak*
#62 (NEW): Cool for the Summer — 10 *new peak*
#63 (NEW): 해야 (Sunrise) — 10 *new peak*
#64 (NEW): 고맙다 (THANKS) — 10 *new peak*
#65 (NEW): Starry Night — 10 *new peak*
#66 (NEW): BBIBBI — 10 *new peak*
#67 (NEW): 니가 하면 If You Do — 10 *new peak*
#68 (NEW): Your Gravity — 10 *new peak*
#69 (NEW): Tag You're It — 10 *new peak*
#70 (NEW): 러시안 룰렛 (Russian Roulette) — 10 *new peak*
#71 (NEW): LIKEY — 10 *new peak*
#72 (NEW): Boyfriend — 10 *new peak*
#73 (NEW): What the Hell — 10 *new peak*
#74 (NEW): 다섯 번째 계절 (SSFWL) — 10 *new peak*
#75 (NEW): Oops!… I Did It Again — 10 *new peak*
#76 (NEW): Psycho — 10 *new peak*
#77 (NEW): Rare — 10 *new peak*
#78 (NEW): Hi Hello — 10 *new peak*
#79 (NEW): In The Middle — 10 *new peak*
#80 (NEW): New Romantics — 10 *new peak*
#81 (NEW): 세가지 소원 Wish Tree - WINTER GARDEN — 10 *new peak*
#82 (NEW): Lullaby — 10 *new peak*
#83 (NEW): Stitches — 10 *new peak*
#84 (NEW): When You're Gone — 10 *new peak*
#85 (NEW): One More Time — 10 *new peak*
#86 (NEW): Still Into You — 10 *new peak*
#87 (NEW): SUNSET — 10 *new peak*
#88 (NEW): 갑자기 분위기 싸해질 필요 없잖아요 (Awkward Silence) — 10 *new peak*
#89 (NEW): RAINBOW — 10 *new peak*
#90 (NEW): Only You — 10 *new peak*
#91 (NEW): Detention — 10 *new peak*
#92 (NEW): One Call Away — 10 *new peak*
#93 (NEW): I Kissed a Girl — 10 *new peak*
#94 (NEW): HANN (Alone) [한 (一)] — 10 *new peak*
#95 (NEW): Fancy (feat. Charli XCX) — 10 *new peak*
#96 (NEW): Wheels on the Bus — 10 *new peak*
#97 (NEW): Dumb Dumb — 10 *new peak*
#98 (NEW): 벌써 12시 (GOTTA GO) — 10 *new peak*
#99 (NEW): Breathe (feat. Colbie Caillat) — 10 *new peak*
#100 (NEW): Something Big — 10 *new peak*

----------------------------------------

Billboard Hot 100 — May 15, 2020

#1 (+42): Circus — 37 *new peak*
#2 (+43): If U Seek Amy — 29 *new peak*
#3 (NEW): 거침없이 (Just do it) — 26 *new peak*
#4 (+40): NONSTOP — 21 *new peak*
#5 (+25): Rise — 21 *new peak*
#6 (NEW): WANNABE — 18 *new peak*
#7 (NEW): FANCY — 18 *new peak*
#8 (NEW): Shower — 18 *new peak*
#9 (NEW): A Song Written Easily — 18 *new peak*
#10 (NEW): A.D.I.D.A.S. — 18 *new peak*
#11 (NEW): Break My Heart — 18 *new peak*
#12 (NEW): Daisies — 18 *new peak*
#13 (NEW): A Year Without Rain — 18 *new peak*
#14 (NEW): Heart Attack — 18 *new peak*
#15 (NEW): 舞い落ちる花びら（Fallin' Flower） — 18 *new peak*
#16 (NEW): Zombie — 18 *new peak*
#17 (NEW): 힐링 (Healing) — 18 *new peak*
#18 (NEW): YES OR YES — 17 *new peak*
#19 (-8): FIESTA — 16
#20 (-12): Never Really Over — 16
#21 (-12): Thinking of You — 16
#22 (-21): Call It What You Want — 16
#23 (-20): Right Here — 16
#24 (+63): SUNSET — 13 *new peak*
#25 (+17): That's My Girl — 13 *new peak*
#26 (-3): I Write Sins Not Tragedies — 13
#27 (+39): BBIBBI — 13 *new peak*
#28 (-10): Physical — 13
#29 (+64): I Kissed a Girl — 13 *new peak*
#30 (+59): RAINBOW — 13 *new peak*
#31 (-14): Skyscraper — 13
#32 (-12): Getaway Car — 13
#33 (-18): So It Goes... — 13
#34 (+46): New Romantics — 13 *new peak*
#35 (+15): Almost Is Never Enough — 13 *new peak*
#36 (+32): Your Gravity — 13 *new peak*
#37 (+1): Girls Girls Girls — 13 *new peak*
#38 (NEW): 잘 하고 있어 (Grow Up) — 10 *new peak*
#39 (NEW): The Boys (Eng. Ver) — 10 *new peak*
#40 (NEW): Crossroads — 10 *new peak*
#41 (NEW): 한 페이지가 될 수 있게 (Time of Our Life) — 10 *new peak*
#42 (NEW): 독 : Fear — 10 *new peak*
#43 (NEW): One & Only (Go Won) — 10 *new peak*
#44 (NEW): YOUNG & WILD — 10 *new peak*
#45 (NEW): LALALA — 10 *new peak*
#46 (NEW): SAY YOU LOVE ME — 10 *new peak*
#47 (NEW): Holy Ground — 10 *new peak*
#48 (NEW): Stay — 10 *new peak*
#49 (NEW): Happy Little Pill — 10 *new peak*
#50 (NEW): Hair (feat. Sean Paul) — 10 *new peak*
#51 (NEW): Touch My Body — 10 *new peak*
#52 (NEW): Umpah Umpah — 10 *new peak*
#53 (NEW): Black Magic — 10 *new peak*
#54 (NEW): Strawberry Shortcake — 10 *new peak*
#55 (NEW): Say Amen (Saturday Night) — 10 *new peak*
#56 (NEW): CHEER UP — 10 *new peak*
#57 (NEW): love4eva (feat. Grimes) — 10 *new peak*
#58 (NEW): Radioactive — 10 *new peak*
#59 (NEW): Emperor's New Clothes — 10 *new peak*
#60 (NEW): I Got a Boy — 10 *new peak*
#61 (NEW): This Is What You Came For (feat. Rihanna) — 10 *new peak*
#62 (NEW): I Know What You Did Last Summer — 10 *new peak*
#63 (NEW): Rookie — 10 *new peak*
#64 (NEW): dal segno — 10 *new peak*
#65 (NEW): No Promises (feat. Demi Lovato) — 10 *new peak*
#66 (NEW): There for You — 10 *new peak*
#67 (NEW): Burn — 10 *new peak*
#68 (NEW): Candy Pop — 10 *new peak*
#69 (NEW): Don't Know What to Do — 10 *new peak*
#70 (NEW): LIT — 10 *new peak*
#71 (NEW): Hallucinate — 10 *new peak*
#72 (NEW): Say So — 10 *new peak*
#73 (NEW): Don't Start Now — 10 *new peak*
#74 (NEW): Waking Up in Vegas — 10 *new peak*
#75 (NEW): Stylish — 10 *new peak*
#76 (NEW): Hi High — 10 *new peak*
#77 (NEW): Feel Special — 10 *new peak*
#78 (NEW): LIAR LIAR — 10 *new peak*
#79 (NEW): BUNGEE (Fall In Love) — 10 *new peak*
#80 (NEW): Woman Like Me (feat. Nicki Minaj) — 10 *new peak*
#81 (NEW): Can't Hold Us (feat. Ray Dalton) — 10 *new peak*
#82 (NEW): Ain't My Fault — 10 *new peak*
#83 (NEW): Thrift Shop (feat. Wanz) — 10 *new peak*
#84 (RE): Centuries — 10 *new peak*
#85 (RE): Get Cool — 10 *new peak*
#86 (NEW): FRIENDS — 10 *new peak*
#87 (RE): ME! (feat. Brendon Urie of Panic! at the Disco) — 10 *new peak*
#88 (RE): Forever Young — 10 *new peak*
#89 (NEW): 갑자기 분위기 싸해질 필요 없잖아요 Awkward Silence — 10 *new peak*
#90 (RE): I Want You to Know — 10 *new peak*
#91 (RE): Born to Die — 10 *new peak*
#92 (RE): Dear Future Husband — 10 *new peak*
#93 (RE): Swish Swish — 10 *new peak*
#94 (NEW): Secret Love Song: Part II — 10 *new peak*
#95 (RE): Naturally — 10 *new peak*
#96 (RE): Give Your Heart a Break — 10 *new peak*
#97 (RE): Weird People — 10 *new peak*
#98 (RE): Reggaeton Lento (Remix) — 10 *new peak*
#99 (RE): Grown — 10 *new peak*
#100 (RE): Afterglow — 10 *new peak*

----------------------------------------

Billboard Hot 100 — May 22, 2020

#1 (NEW): REVEAL — 40 *new peak*
#2 (+14): Zombie — 32 *new peak*
#3 (+11): Heart Attack — 31 *new peak*
#4 (-3): Circus — 24
#5 (+2): FANCY — 23 *new peak*
#6 (+67): Don't Start Now — 21 *new peak*
#7 (+47): Strawberry Shortcake — 21 *new peak*
#8 (-6): If U Seek Amy — 21
#9 (RE): LATATA — 20 *new peak*
#10 (RE): M.I.L.F. $ — 20 *new peak*
#11 (-7): NONSTOP — 19
#12 (NEW): Answer — 18 *new peak*
#13 (NEW): WONDERLAND — 18 *new peak*
#14 (NEW): 시간이 안 지나가 (Walkin` In Time) — 18 *new peak*
#15 (NEW): 지킬게 (KeePer) (Prod. Park Kyung) — 18 *new peak*
#16 (NEW): HALA HALA (Hearts Awakened Live Alive) — 18 *new peak*
#17 (NEW): In & Out — 18 *new peak*
#18 (NEW): Gashina — 18 *new peak*
#19 (NEW): HIT — 18 *new peak*
#20 (NEW): break up with your girlfriend i'm bored — 18 *new peak*
#21 (NEW): Twilight — 18 *new peak*
#22 (NEW): Hurts Like Hell (feat. Offset) — 18 *new peak*
#23 (NEW): This Is Why We Can't Have Nice Things — 18 *new peak*
#24 (NEW): Kiss and Make Up — 18 *new peak*
#25 (NEW): Red Dress — 18 *new peak*
#26 (NEW): Sweet but Psycho — 18 *new peak*
#27 (NEW): Up & Down — 18 *new peak*
#28 (NEW): Cry Baby — 18 *new peak*
#29 (NEW): Shoot Me — 18 *new peak*
#30 (NEW): Pirate King — 18 *new peak*
#31 (NEW): Hollaback Girl — 18 *new peak*
#32 (NEW): That's What You Get — 18 *new peak*
#33 (NEW): Picture to Burn — 18 *new peak*
#34 (NEW): Dollhouse — 17 *new peak*
#35 (NEW): Love Shot — 17 *new peak*
#36 (NEW): DNA — 17 *new peak*
#37 (NEW): Girlfriend — 17 *new peak*
#38 (NEW): Should've Said No — 17 *new peak*
#39 (NEW): 4 Walls — 17 *new peak*
#40 (NEW): FAKE LOVE — 17 *new peak*
#41 (NEW): Hellevator — 17 *new peak*
#42 (NEW): Valkyrie — 17 *new peak*
#43 (-30): A Year Without Rain — 16
#44 (-13): Skyscraper — 16
#45 (-36): A Song Written Easily — 16
#46 (-31): 舞い落ちる花びら（Fallin' Flower） — 16
#47 (-30): 힐링 (Healing) — 16
#48 (-36): Daisies — 16
#49 (+50): Grown — 13 *new peak*
#50 (+47): Weird People — 13 *new peak*
#51 (+45): Give Your Heart a Break — 13 *new peak*
#52 (+13): No Promises (feat. Demi Lovato) — 13 *new peak*
#53 (+45): Reggaeton Lento (Remix) — 13 *new peak*
#54 (RE): Look — 12
#55 (RE): FINGERTIP — 12
#56 (RE): La La Land — 12
#57 (RE): Cool for the Summer — 12 *new peak*
#58 (NEW): No Air — 10 *new peak*
#59 (NEW): You Better Know — 10 *new peak*
#60 (NEW): Deja Vu — 10 *new peak*
#61 (NEW): Giddy Up — 10 *new peak*
